[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Info]    ClientManager         New client [9] connected [127.0.0.1:62245|127.0.0.1:61848].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62246.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61849.
[Info]    ClientManager         New client [10] connected [127.0.0.1:62246|127.0.0.1:61849].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62247.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61850.
[Info]    ClientManager         New client [11] connected [127.0.0.1:62247|127.0.0.1:61850].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62248.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61851.
[Info]    ClientManager         New client [12] connected [127.0.0.1:62248|127.0.0.1:61851].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62249.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61852.
[Info]    ClientManager         New client [13] connected [127.0.0.1:62249|127.0.0.1:61852].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62250.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61853.
[Info]    ClientManager         New client [14] connected [127.0.0.1:62250|127.0.0.1:61853].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62251.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61854.
[Info]    ClientManager         New client [15] connected [127.0.0.1:62251|127.0.0.1:61854].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62252.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61855.
[Info]    ClientManager         New client [16] connected [127.0.0.1:62252|127.0.0.1:61855].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62253.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61856.
[Info]    ClientManager         New client [17] connected [127.0.0.1:62253|127.0.0.1:61856].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62254.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61857.
[Info]    ClientManager         New client [18] connected [127.0.0.1:62254|127.0.0.1:61857].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62255.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61858.
[Info]    ClientManager         New client [19] connected [127.0.0.1:62255|127.0.0.1:61858].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62256.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61859.
[Info]    ClientManager         New client [20] connected [127.0.0.1:62256|127.0.0.1:61859].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62257.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61860.
[Info]    ClientManager         New client [21] connected [127.0.0.1:62257|127.0.0.1:61860].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62258.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61861.
[Info]    ClientManager         New client [22] connected [127.0.0.1:62258|127.0.0.1:61861].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62259.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61862.
[Info]    ClientManager         New client [23] connected [127.0.0.1:62259|127.0.0.1:61862].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62260.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61863.
[Info]    ClientManager         New client [24] connected [127.0.0.1:62260|127.0.0.1:61863].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62261.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61864.
[Info]    ClientManager         New client [25] connected [127.0.0.1:62261|127.0.0.1:61864].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62262.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61865.
[Info]    ClientManager         New client [26] connected [127.0.0.1:62262|127.0.0.1:61865].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62263.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61866.
[Info]    ClientManager         New client [27] connected [127.0.0.1:62263|127.0.0.1:61866].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62264.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61867.
[Info]    ClientManager         New client [28] connected [127.0.0.1:62264|127.0.0.1:61867].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62265.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61868.
[Info]    ClientManager         New client [29] connected [127.0.0.1:62265|127.0.0.1:61868].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62266.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61869.
[Info]    ClientManager         New client [30] connected [127.0.0.1:62266|127.0.0.1:61869].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62267.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61870.
[Info]    ClientManager         New client [31] connected [127.0.0.1:62267|127.0.0.1:61870].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62268.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61871.
[Info]    ClientManager         New client [32] connected [127.0.0.1:62268|127.0.0.1:61871].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62269.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61872.
[Info]    ClientManager         New client [33] connected [127.0.0.1:62269|127.0.0.1:61872].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62270.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61873.
[Info]    ClientManager         New client [34] connected [127.0.0.1:62270|127.0.0.1:61873].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62271.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61874.
[Info]    ClientManager         New client [35] connected [127.0.0.1:62271|127.0.0.1:61874].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62272.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61875.
[Info]    ClientManager         New client [36] connected [127.0.0.1:62272|127.0.0.1:61875].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62273.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61876.
[Info]    ClientManager         New client [37] connected [127.0.0.1:62273|127.0.0.1:61876].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62274.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61877.
[Info]    ClientManager         New client [38] connected [127.0.0.1:62274|127.0.0.1:61877].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62275.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61878.
[Info]    ClientManager         New client [39] connected [127.0.0.1:62275|127.0.0.1:61878].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62276.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61879.
[Info]    ClientManager         New client [40] connected [127.0.0.1:62276|127.0.0.1:61879].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62277.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61880.
[Info]    ClientManager         New client [41] connected [127.0.0.1:62277|127.0.0.1:61880].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62278.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61881.
[Info]    ClientManager         New client [42] connected [127.0.0.1:62278|127.0.0.1:61881].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62279.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61882.
[Info]    ClientManager         New client [43] connected [127.0.0.1:62279|127.0.0.1:61882].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62280.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61883.
[Info]    ClientManager         New client [44] connected [127.0.0.1:62280|127.0.0.1:61883].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62281.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61884.
[Info]    ClientManager         New client [45] connected [127.0.0.1:62281|127.0.0.1:61884].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62282.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61885.
[Info]    ClientManager         New client [46] connected [127.0.0.1:62282|127.0.0.1:61885].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62283.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61886.
[Info]    ClientManager         New client [47] connected [127.0.0.1:62283|127.0.0.1:61886].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62284.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61887.
[Info]    ClientManager         New client [48] connected [127.0.0.1:62284|127.0.0.1:61887].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62285.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61888.
[Info]    ClientManager         New client [49] connected [127.0.0.1:62285|127.0.0.1:61888].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62286.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61889.
[Info]    ClientManager         New client [50] connected [127.0.0.1:62286|127.0.0.1:61889].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62287.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61890.
[Info]    ClientManager         New client [51] connected [127.0.0.1:62287|127.0.0.1:61890].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62288.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61891.
[Info]    ClientManager         New client [52] connected [127.0.0.1:62288|127.0.0.1:61891].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62289.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61892.
[Info]    ClientManager         New client [53] connected [127.0.0.1:62289|127.0.0.1:61892].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62290.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61893.
[Info]    ClientManager         New client [54] connected [127.0.0.1:62290|127.0.0.1:61893].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62291.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61894.
[Info]    ClientManager         New client [55] connected [127.0.0.1:62291|127.0.0.1:61894].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62292.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61895.
[Info]    ClientManager         New client [56] connected [127.0.0.1:62292|127.0.0.1:61895].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62293.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61896.
[Info]    ClientManager         New client [57] connected [127.0.0.1:62293|127.0.0.1:61896].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62294.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61897.
[Info]    ClientManager         New client [58] connected [127.0.0.1:62294|127.0.0.1:61897].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62295.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61898.
[Info]    ClientManager         New client [59] connected [127.0.0.1:62295|127.0.0.1:61898].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62296.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61899.
[Info]    ClientManager         New client [60] connected [127.0.0.1:62296|127.0.0.1:61899].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62297.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61900.
[Info]    ClientManager         New client [61] connected [127.0.0.1:62297|127.0.0.1:61900].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62298.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61901.
[Info]    ClientManager         New client [62] connected [127.0.0.1:62298|127.0.0.1:61901].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62299.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61902.
[Info]    ClientManager         New client [63] connected [127.0.0.1:62299|127.0.0.1:61902].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62300.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61903.
[Info]    ClientManager         New client [64] connected [127.0.0.1:62300|127.0.0.1:61903].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62301.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61904.
[Info]    ClientManager         New client [65] connected [127.0.0.1:62301|127.0.0.1:61904].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62302.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61905.
[Info]    ClientManager         New client [66] connected [127.0.0.1:62302|127.0.0.1:61905].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62303.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61906.
[Info]    ClientManager         New client [67] connected [127.0.0.1:62303|127.0.0.1:61906].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62304.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61907.
[Info]    ClientManager         New client [68] connected [127.0.0.1:62304|127.0.0.1:61907].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62305.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61908.
[Info]    ClientManager         New client [69] connected [127.0.0.1:62305|127.0.0.1:61908].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62306.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61909.
[Info]    ClientManager         New client [70] connected [127.0.0.1:62306|127.0.0.1:61909].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62307.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61910.
[Info]    ClientManager         New client [71] connected [127.0.0.1:62307|127.0.0.1:61910].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62308.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61911.
[Info]    ClientManager         New client [72] connected [127.0.0.1:62308|127.0.0.1:61911].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62309.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61912.
[Info]    ClientManager         New client [73] connected [127.0.0.1:62309|127.0.0.1:61912].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62310.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61913.
[Info]    ClientManager         New client [74] connected [127.0.0.1:62310|127.0.0.1:61913].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62311.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61914.
[Info]    ClientManager         New client [75] connected [127.0.0.1:62311|127.0.0.1:61914].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62312.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61915.
[Info]    ClientManager         New client [76] connected [127.0.0.1:62312|127.0.0.1:61915].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62313.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61916.
[Info]    ClientManager         New client [77] connected [127.0.0.1:62313|127.0.0.1:61916].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62314.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61917.
[Info]    ClientManager         New client [78] connected [127.0.0.1:62314|127.0.0.1:61917].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62315.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61918.
[Info]    ClientManager         New client [79] connected [127.0.0.1:62315|127.0.0.1:61918].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62316.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61919.
[Info]    ClientManager         New client [80] connected [127.0.0.1:62316|127.0.0.1:61919].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62317.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61920.
[Info]    ClientManager         New client [81] connected [127.0.0.1:62317|127.0.0.1:61920].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62318.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61921.
[Info]    ClientManager         New client [82] connected [127.0.0.1:62318|127.0.0.1:61921].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62319.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61922.
[Info]    ClientManager         New client [83] connected [127.0.0.1:62319|127.0.0.1:61922].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62320.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61923.
[Info]    ClientManager         New client [84] connected [127.0.0.1:62320|127.0.0.1:61923].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62321.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61924.
[Info]    ClientManager         New client [85] connected [127.0.0.1:62321|127.0.0.1:61924].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62322.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61925.
[Info]    ClientManager         New client [86] connected [127.0.0.1:62322|127.0.0.1:61925].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62323.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61926.
[Info]    ClientManager         New client [87] connected [127.0.0.1:62323|127.0.0.1:61926].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62324.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61927.
[Info]    ClientManager         New client [88] connected [127.0.0.1:62324|127.0.0.1:61927].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62325.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61928.
[Info]    ClientManager         New client [89] connected [127.0.0.1:62325|127.0.0.1:61928].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62326.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61929.
[Info]    ClientManager         New client [90] connected [127.0.0.1:62326|127.0.0.1:61929].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62327.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61930.
[Info]    ClientManager         New client [91] connected [127.0.0.1:62327|127.0.0.1:61930].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62328.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61931.
[Info]    ClientManager         New client [92] connected [127.0.0.1:62328|127.0.0.1:61931].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62329.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61932.
[Info]    ClientManager         New client [93] connected [127.0.0.1:62329|127.0.0.1:61932].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62330.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61933.
[Info]    ClientManager         New client [94] connected [127.0.0.1:62330|127.0.0.1:61933].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62331.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61934.
[Info]    ClientManager         New client [95] connected [127.0.0.1:62331|127.0.0.1:61934].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62332.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61935.
[Info]    ClientManager         New client [96] connected [127.0.0.1:62332|127.0.0.1:61935].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62333.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61936.
[Info]    ClientManager         New client [97] connected [127.0.0.1:62333|127.0.0.1:61936].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62334.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61937.
[Info]    ClientManager         New client [98] connected [127.0.0.1:62334|127.0.0.1:61937].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62335.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61938.
[Info]    ClientManager         New client [99] connected [127.0.0.1:62335|127.0.0.1:61938].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62336.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61939.
[Info]    ClientManager         New client [100] connected [127.0.0.1:62336|127.0.0.1:61939].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62337.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61940.
[Info]    ClientManager         New client [101] connected [127.0.0.1:62337|127.0.0.1:61940].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62338.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61941.
[Info]    ClientManager         New client [102] connected [127.0.0.1:62338|127.0.0.1:61941].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62339.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61942.
[Info]    ClientManager         New client [103] connected [127.0.0.1:62339|127.0.0.1:61942].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62340.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61943.
[Info]    ClientManager         New client [104] connected [127.0.0.1:62340|127.0.0.1:61943].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62341.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61944.
[Info]    ClientManager         New client [105] connected [127.0.0.1:62341|127.0.0.1:61944].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62342.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61945.
[Info]    ClientManager         New client [106] connected [127.0.0.1:62342|127.0.0.1:61945].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62343.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61946.
[Info]    ClientManager         New client [107] connected [127.0.0.1:62343|127.0.0.1:61946].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62344.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61947.
[Info]    ClientManager         New client [108] connected [127.0.0.1:62344|127.0.0.1:61947].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62345.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61948.
[Info]    ClientManager         New client [109] connected [127.0.0.1:62345|127.0.0.1:61948].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62346.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61949.
[Info]    ClientManager         New client [110] connected [127.0.0.1:62346|127.0.0.1:61949].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62347.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61950.
